y_true_area,Level-1 Stacking,Level-0 Deep Net Şampiyonu (Re,Level-0 Tekil Şampiyon Referan,Hard Hurdle 1,Hard Hurdle 2,Fused Hybrid 1,Fused Hybrid 6,Fused Hybrid 3,Soft Hurdle 3,Soft Hurdle 6,Hard Hurdle 5,Soft Hurdle 4
0.0,0.916041762107495,2.0424001,0.4926848,0.0,0.0,0.0,0.0,0.0,0.10874119666386811,0.04015538667839392,0.0,0.12580461186053346
0.0,0.5212354931931824,0.7612579,0.3498056,0.0,0.0,0.0,0.0,0.0,0.11005661582446571,0.06043817643279417,0.0,0.1193345961232027
0.0,0.45536025865606744,0.83654284,0.21117601,0.45536025865606744,0.45536025865606744,0.45536025865606744,0.4553602635860443,2.125118,0.18230418953074617,0.08174161769045775,0.45536025865606744,0.11598883692262892
0.0,0.7104215496769599,2.1938734,0.32697332,0.0,0.0,0.0,0.0,0.0,0.08433249731970945,0.006357397640100525,0.0,0.09756575629133904
0.0,0.5453961837326049,2.4731243,0.0078380965,0.0,0.0,0.0,0.0,0.0,0.06474271821248126,0.010609312883394607,0.0,0.07490199469382376
0.0,1.3904807453306056,0.6296074,1.407815,0.0,0.0,0.0,0.0,0.0,0.29359398429041755,0.13062866058369524,0.0,0.3183445109322575
0.0,1.7803457505188671,1.9276545,1.4813755,1.7803457505188671,1.7803457505188671,1.7803457505188671,1.780345797538757,2.265311,0.723806519561543,0.8142609191813105,1.7803457505188671,0.6994541169631778
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.3969607534224135,4.5288568,0.3528461,1.3969607534224135,1.3969607534224135,1.3969607534224135,1.3969607353210447,2.2646594,0.5952996990888294,1.2026462394013862,1.3969607534224135,0.5791258667537089
0.0,0.802431762969417,0.95667636,0.587931,0.0,0.0,0.0,0.0,0.0,0.09525481670796616,0.04578511631962548,0.0,0.15079317985608454
0.0,0.921791632154049,2.0947988,0.49159232,0.0,0.0,0.0,0.3155594460052157,0.0,0.36904071715005055,0.19411400870471596,0.921791632154049,0.3364497812350458
0.0,0.7874839802918479,1.463422,0.50372493,0.7874839802918479,0.7874839802918479,0.7874839802918479,0.7874839901924132,2.1026237,0.32015468839094613,0.22840462070907405,0.7874839802918479,0.30938311386827766
0.0,0.21358843883609532,0.0,0.24779713,0.0,0.0,0.0,0.0,0.0,0.08551046450577837,0.016794502411694164,0.0,0.04450655618452332
0.0,1.5930082075738392,4.013005,0.7207604,1.5930082075738392,1.5930082075738392,1.5930082075738392,1.5930081605911253,2.4824018,0.6377633196508767,0.6551004400678786,1.5930082075738392,0.6258537976788606
0.0,1.5764171115715835,2.5175555,0.92748684,1.5764171115715835,1.5764171115715835,1.5764171115715835,1.576417088508606,2.167893,0.6311210484982628,0.7456688938156399,1.5764171115715835,0.6193355635660054
0.0,1.374790440252508,2.3545814,0.7815827,1.374790440252508,1.374790440252508,1.374790440252508,1.3747904300689695,2.4442878,0.5858520601867228,0.9241578207952569,1.374790440252508,0.5401213967095915
0.0,0.39406059507667945,0.6299365,0.14378345,0.0,0.0,0.0,0.0,0.0,0.08320418714817042,0.021215601402109558,0.0,0.0740519666964606
0.0,1.6489881283519336,5.8985934,0.20028022,1.6489881283519336,1.6489881283519336,1.6489881283519336,1.6489881277084348,2.3608747,0.6704025651381851,1.0698207939597477,1.6489881283519336,0.6478469335874891
0.0,0.32337039170495535,0.5687754,0.12006049,0.32337039170495535,0.32337039170495535,0.32337039170495535,0.32337039709091187,2.0479598,0.12946184050404352,0.08945915304885092,0.32337039170495535,0.1270442843566242
0.0,0.6369989884170574,1.2968367,0.43003583,0.0,0.0,0.0,0.21806561501806032,0.0,0.2550235381937178,0.0932267783479401,0.0,0.14583814419073884
0.0,1.6711772434824619,4.1461935,0.68405575,1.6711772434824619,1.6711772434824619,1.6711772434824619,1.6711772680282593,2.3249433,0.7121540871724014,1.126653506756698,1.6711772434824619,0.65656449191867
0.0,0.5597281751850288,0.0,0.6507888,0.0,0.0,0.0,0.0,0.0,0.11818417883456923,0.04295052804178662,0.0,0.11663352947698626
0.0,0.6894667532034874,1.843278,0.38300744,0.6894667532034874,0.6894667532034874,0.6894667532034874,0.6894667744636535,1.2050501,0.276029089631408,0.29892951633193426,0.6894667532034874,0.2708745528203534
0.0,1.0503742467081707,0.6681053,0.87393236,0.0,0.0,0.0,0.0,0.0,0.22067508812598896,0.0873404624579395,0.0,0.21887205450182498
0.0,1.2374683988804467,2.5181897,0.5913479,1.2374683988804467,1.2374683988804467,1.2374683988804467,1.237468361854553,2.3508756,0.5273337591487172,0.8858950200004957,1.2374683988804467,0.4861709395248099
0.0,1.0150238860473293,2.572967,0.36552235,1.0150238860473293,1.0150238860473293,1.0150238860473293,1.0150238275527954,2.2117748,0.4063663953598759,0.24804517195446105,1.0150238860473293,0.3987779540602466
0.0,1.4905784863887515,3.5344875,0.6654902,1.4905784863887515,1.4905784863887515,1.4905784863887515,1.4905785322189329,2.3321176,0.6351938823203233,1.2575679903154382,1.4905784863887515,0.6179361558866161
0.0,0.485915834381623,0.022221558,0.42708042,0.0,0.0,0.0,0.0,0.0,0.17708806750929942,0.06331991570828141,0.0,0.11124831405966594
0.0,1.2860262967376423,0.3963685,1.2073035,0.0,0.0,0.0,0.0,0.0,0.15266120414283435,0.0199303990179292,0.0,0.1766164445726798
0.0,1.2358846156456544,1.0566978,0.9198177,0.0,0.0,0.0,0.0,0.0,0.49478833281095047,0.19514369378221727,0.0,0.28295040032565993
0.0,0.6899698365733368,0.6194552,0.5485729,0.0,0.0,0.0,0.0,0.0,0.2514538863586791,0.02995054552301563,0.0,0.09475701990473054
0.0,2.418231296072649,9.153085,0.46157333,2.418231296072649,2.418231296072649,2.418231296072649,2.4182312488555904,2.1047926,0.9681426697831046,1.1411683321238761,2.418231296072649,0.9500636802229336
0.0,0.9675260480793901,1.0912927,0.41829425,0.0,0.0,0.0,0.0,0.0,0.3526069866344915,0.11577149917451572,0.0,0.22151087501525996
0.0,0.6580635964988795,0.7566073,0.5349081,0.0,0.0,0.0,0.0,0.0,0.07811720592256119,0.016055167093218747,0.0,0.09037517585074178
0.0,0.8733441430092549,0.45246163,0.8555456,0.0,0.0,0.0,0.0,0.0,0.10367266115871959,0.012021121725944588,0.0,0.11994073357438971
0.0,0.7470305292994507,1.0349293,0.6164815,0.0,0.0,0.0,0.0,0.0,0.157732259306804,0.07265993474384269,0.0,0.17102938627514455
0.0,1.1731462339975458,2.0408597,0.67341906,0.0,0.0,0.0,0.0,0.0,0.16171881507160596,0.010484237584005834,0.0,0.16111405912778556
0.0,1.1804896587018798,4.918803,0.037389822,1.1804896587018798,1.1804896587018798,1.1804896587018798,1.180489659309387,2.2287629,0.47993268217388674,0.44856528110216437,1.1804896587018798,0.4637853920064928
0.0,0.8959007515808303,0.9632291,0.62210095,0.0,0.0,0.0,0.0,0.0,0.10635030393682661,0.029642526226123976,0.0,0.12303854581791494
0.0,0.11754241155505685,0.1455837,0.09813519,0.0,0.0,0.0,0.0,0.0,0.013953187529188067,0.0006247213051725385,0.0,0.0161426892031804
0.0,1.8369555251668794,1.338064,1.7695315,1.8369555251668794,1.8369555251668794,1.8369555251668794,1.8369555473327634,2.1886175,0.78279870690164,1.3517502806660537,1.8369555251668794,0.7216947069869808
0.0,0.5785336417408027,0.3969788,0.47572732,0.5785336417408027,0.5785336417408027,0.5785336417408027,0.57853364944458,2.0820673,0.231616845495269,0.15815487091043287,0.5785336417408027,0.22729165803854137
0.0,0.641222813979704,1.584381,0.39705294,0.641222813979704,0.641222813979704,0.641222813979704,0.6412228345870971,1.5734941,0.2567145533433274,0.21100592904671034,0.641222813979704,0.251920694055132
0.0,0.5330874785270913,0.100213885,0.46190417,0.0,0.0,0.0,0.0,0.0,0.06328158031593929,0.014089936890623652,0.0,0.07321157844323402
